info face="fontText" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=0,0
common lineHeight=32 base=24 scaleW=199 scaleH=179 pages=1 packed=0
page id=0 file="fontText.png"
chars count=101
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=5 page=0 chnl=15
char id=74 x=143 y=0 width=10 height=19 xoffset=0 yoffset=7 xadvance=12 page=0 chnl=15
char id=75 x=56 y=87 width=14 height=18 xoffset=1 yoffset=7 xadvance=14 page=0 chnl=15
char id=76 x=70 y=87 width=11 height=18 xoffset=1 yoffset=7 xadvance=12 page=0 chnl=15
char id=77 x=94 y=87 width=15 height=18 xoffset=1 yoffset=7 xadvance=17 page=0 chnl=15
char id=78 x=109 y=87 width=13 height=18 xoffset=1 yoffset=7 xadvance=16 page=0 chnl=15
char id=79 x=123 y=48 width=16 height=19 xoffset=0 yoffset=7 xadvance=16 page=0 chnl=15
char id=80 x=122 y=87 width=12 height=18 xoffset=1 yoffset=7 xadvance=14 page=0 chnl=15
char id=81 x=0 y=26 width=16 height=22 xoffset=0 yoffset=7 xadvance=16 page=0 chnl=15
char id=82 x=134 y=87 width=13 height=18 xoffset=1 yoffset=7 xadvance=14 page=0 chnl=15
char id=83 x=139 y=48 width=13 height=19 xoffset=0 yoffset=7 xadvance=13 page=0 chnl=15
char id=84 x=0 y=105 width=14 height=18 xoffset=-1 yoffset=7 xadvance=13 page=0 chnl=15
char id=85 x=0 y=68 width=13 height=19 xoffset=1 yoffset=7 xadvance=16 page=0 chnl=15
char id=86 x=24 y=105 width=14 height=18 xoffset=-1 yoffset=7 xadvance=12 page=0 chnl=15
char id=87 x=38 y=105 width=20 height=18 xoffset=-1 yoffset=7 xadvance=19 page=0 chnl=15
char id=88 x=58 y=105 width=14 height=18 xoffset=-1 yoffset=7 xadvance=12 page=0 chnl=15
char id=89 x=72 y=105 width=13 height=18 xoffset=-1 yoffset=7 xadvance=11 page=0 chnl=15
char id=90 x=85 y=105 width=13 height=18 xoffset=0 yoffset=7 xadvance=13 page=0 chnl=15
char id=92 x=121 y=0 width=11 height=23 xoffset=-1 yoffset=6 xadvance=9 page=0 chnl=15
char id=97 x=0 y=123 width=11 height=15 xoffset=0 yoffset=11 xadvance=12 page=0 chnl=15
char id=98 x=29 y=26 width=12 height=21 xoffset=1 yoffset=5 xadvance=14 page=0 chnl=15
char id=99 x=0 y=138 width=12 height=15 xoffset=0 yoffset=11 xadvance=11 page=0 chnl=15
char id=100 x=53 y=26 width=12 height=21 xoffset=0 yoffset=5 xadvance=14 page=0 chnl=15
char id=101 x=11 y=123 width=12 height=15 xoffset=0 yoffset=11 xadvance=12 page=0 chnl=15
char id=102 x=102 y=26 width=9 height=20 xoffset=-1 yoffset=5 xadvance=7 page=0 chnl=15
char id=103 x=111 y=26 width=13 height=20 xoffset=0 yoffset=11 xadvance=12 page=0 chnl=15
char id=104 x=124 y=26 width=11 height=20 xoffset=1 yoffset=5 xadvance=13 page=0 chnl=15
char id=105 x=146 y=26 width=5 height=19 xoffset=0 yoffset=6 xadvance=6 page=0 chnl=15
char id=106 x=4 y=0 width=7 height=25 xoffset=-2 yoffset=6 xadvance=6 page=0 chnl=15
char id=107 x=135 y=26 width=11 height=20 xoffset=1 yoffset=5 xadvance=12 page=0 chnl=15
char id=108 x=65 y=26 width=5 height=21 xoffset=1 yoffset=5 xadvance=6 page=0 chnl=15
char id=109 x=34 y=123 width=18 height=14 xoffset=1 yoffset=11 xadvance=20 page=0 chnl=15
char id=110 x=52 y=123 width=11 height=14 xoffset=1 yoffset=11 xadvance=13 page=0 chnl=15
char id=111 x=12 y=138 width=13 height=15 xoffset=0 yoffset=11 xadvance=13 page=0 chnl=15
char id=112 x=11 y=48 width=12 height=20 xoffset=1 yoffset=11 xadvance=14 page=0 chnl=15
char id=113 x=23 y=48 width=12 height=20 xoffset=0 yoffset=11 xadvance=14 page=0 chnl=15
char id=114 x=63 y=123 width=8 height=14 xoffset=1 yoffset=11 xadvance=8 page=0 chnl=15
char id=115 x=23 y=123 width=11 height=15 xoffset=-1 yoffset=11 xadvance=10 page=0 chnl=15
char id=116 x=14 y=105 width=10 height=18 xoffset=-1 yoffset=8 xadvance=8 page=0 chnl=15
char id=117 x=25 y=138 width=11 height=15 xoffset=1 yoffset=11 xadvance=13 page=0 chnl=15
char id=118 x=71 y=123 width=13 height=14 xoffset=-1 yoffset=11 xadvance=11 page=0 chnl=15
char id=119 x=84 y=123 width=18 height=14 xoffset=-1 yoffset=11 xadvance=17 page=0 chnl=15
char id=120 x=102 y=123 width=12 height=14 xoffset=-1 yoffset=11 xadvance=10 page=0 chnl=15
char id=121 x=35 y=48 width=13 height=20 xoffset=-1 yoffset=11 xadvance=11 page=0 chnl=15
char id=122 x=114 y=123 width=12 height=14 xoffset=-1 yoffset=11 xadvance=10 page=0 chnl=15
char id=124 x=0 y=0 width=4 height=26 xoffset=1 yoffset=5 xadvance=6 page=0 chnl=15
char id=211 x=38 y=0 width=16 height=24 xoffset=0 yoffset=2 xadvance=16 page=0 chnl=15
char id=243 x=78 y=26 width=13 height=21 xoffset=0 yoffset=5 xadvance=13 page=0 chnl=15
char id=260 x=67 y=0 width=16 height=23 xoffset=-1 yoffset=7 xadvance=13 page=0 chnl=15
char id=261 x=71 y=48 width=12 height=19 xoffset=0 yoffset=11 xadvance=12 page=0 chnl=15
char id=262 x=24 y=0 width=14 height=24 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=15
char id=263 x=41 y=26 width=12 height=21 xoffset=0 yoffset=5 xadvance=11 page=0 chnl=15
char id=280 x=83 y=0 width=12 height=23 xoffset=1 yoffset=7 xadvance=13 page=0 chnl=15
char id=281 x=97 y=48 width=12 height=19 xoffset=0 yoffset=11 xadvance=12 page=0 chnl=15
char id=321 x=81 y=87 width=13 height=18 xoffset=-1 yoffset=7 xadvance=12 page=0 chnl=15
char id=322 x=70 y=26 width=8 height=21 xoffset=-1 yoffset=5 xadvance=6 page=0 chnl=15
char id=323 x=95 y=0 width=13 height=23 xoffset=1 yoffset=2 xadvance=16 page=0 chnl=15
char id=324 x=0 y=48 width=11 height=20 xoffset=1 yoffset=5 xadvance=13 page=0 chnl=15
char id=346 x=54 y=0 width=13 height=24 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=15
char id=347 x=91 y=26 width=11 height=21 xoffset=-1 yoffset=5 xadvance=10 page=0 chnl=15
char id=377 x=108 y=0 width=13 height=23 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=15
char id=378 x=48 y=48 width=12 height=20 xoffset=-1 yoffset=5 xadvance=10 page=0 chnl=15
char id=379 x=16 y=26 width=13 height=22 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=15
char id=380 x=13 y=68 width=12 height=19 xoffset=-1 yoffset=6 xadvance=10 page=0 chnl=15
char id=32154 x=1 y=154 width=24 height=24 xoffset=0 yoffset=6 xadvance=24 page=0 chnl=15
char id=30693 x=26 y=154 width=24 height=24 xoffset=0 yoffset=6 xadvance=24 page=0 chnl=15
char id=22826 x=51 y=154 width=24 height=24 xoffset=0 yoffset=2 xadvance=24 page=0 chnl=15
char id=38525 x=76 y=154 width=24 height=24 xoffset=0 yoffset=2 xadvance=24 page=0 chnl=15
char id=27497 x=101 y=154 width=22 height=24 xoffset=0 yoffset=6 xadvance=22 page=0 chnl=15
char id=28288 x=124 y=154 width=12 height=24 xoffset=0 yoffset=6 xadvance=12 page=0 chnl=15
char id=31354 x=137 y=154 width=12 height=24 xoffset=0 yoffset=6 xadvance=12 page=0 chnl=15
char id=26376 x=150 y=154 width=24 height=24 xoffset=0 yoffset=6 xadvance=24 page=0 chnl=15
char id=39764 x=175 y=154 width=24 height=24 xoffset=0 yoffset=6 xadvance=24 page=0 chnl=15
